id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tai_san_user,tai_san.user,model_tai_san,base.group_user,1,1,1,1
access_loai_tai_san_user,loai_tai_san.user,model_loai_tai_san,base.group_user,1,1,1,1
access_vi_tri_user,vi_tri.user,model_vi_tri,base.group_user,1,1,1,1
access_nha_cung_cap_user,nha_cung_cap.user,model_nha_cung_cap,base.group_user,1,1,1,1
access_lich_su_su_dung_user,lich_su_su_dung.user,model_lich_su_su_dung,base.group_user,1,1,1,1
access_lich_su_bao_tri_user,lich_su_bao_tri.user,model_lich_su_bao_tri,base.group_user,1,1,1,1
access_lich_su_di_chuyen_user,lich_su_di_chuyen.user,model_lich_su_di_chuyen,base.group_user,1,1,1,1
access_lich_su_kiem_ke_user,lich_su_kiem_ke.user,model_lich_su_kiem_ke,base.group_user,1,1,1,1
access_phieu_muon_user,phieu_muon.user,model_phieu_muon,base.group_user,1,1,1,1
access_phieu_bao_tri_user,phieu_bao_tri.user,model_phieu_bao_tri,base.group_user,1,1,1,1
access_phieu_dieu_chuyen_user,phieu_dieu_chuyen.user,model_phieu_dieu_chuyen,base.group_user,1,1,1,1
access_phieu_kiem_ke_user,phieu_kiem_ke.user,model_phieu_kiem_ke,base.group_user,1,1,1,1
access_thong_ke_user,thong_ke.user,model_thong_ke,base.group_user,1,1,1,1
